"DENTS";"DENTS_F";"TPOP";"OPOP";"OCTY";"PGRW";"NGRW";"PINC";"ELD";"LNHDD";"LANDV";"BIRTHS"
5;"5 and more";3,5350001;5,8438597;8,3870001;0,83700001;0;7,7160001;0,11578925;7,2737865;1,183;26761
10;"5 and more";9,257;0,58835;2,1600001;1,9450001;0;6,6729999;0,15301172;7,2737865;0,090999998;897
10;"5 and more";15,737;0,58835;2,1600001;1,3049999;0;6,6729999;0,15301172;7,2737865;0,090999998;897
5;"5 and more";7,921;1,36367;1,434;0;-0,145;4,4850001;0,060343936;7,3765082;0,111;1896
3;"3";5,2849998;1,36367;1,434;0,52600002;0;4,4850001;0,060343936;7,3765082;0,111;1896
2;"2";2,5420001;1,85603;1,196;0,59399998;0;5,6810002;0,1100117;6,8906093;1,347;1824
3;"3";1,595;0,63770002;0,43700001;0,198;0;3,7650001;0,16966203;8,0557928;0,38600001;109
3;"3";3,0250001;0,1084;0,229;0,226;0;6,5630002;0,13937283;7,8414931;0,33899999;161
2;"2";0,60000002;0,1374;0,38499999;0,1;0;8,5900002;0,042555671;7,8811822;0,33199999;125
1;"1";1,03;0,1178;0,197;0,085000001;0;7,1199999;0,14383338;7,9648509;0,271;36
2;"2";1,331;0,1469;0,094999999;0;-0,028999999;5,5500002;0,092521831;8,6061192;0,396;76
1;"1";1,6569999;0,080109999;0,050999999;0;-0,003;5,6069999;0,13932461;8,6061192;0,21699999;90
1;"1";0,84200001;0,54500002;0,11;0,061000001;0;3,6800001;0,13513513;8,6061192;0,121;59
1;"1";0,82599998;0,052619997;0,161;0,207;0;5,381;0,10434258;8,6452341;0,24699999;33
5;"5 and more";5,7849998;0,43698001;0,21699999;1,1720001;0;6,6300001;0,046496399;8,7555799;0,42300001;149
2;"2";3,9449999;0,080760002;0,294;0;-0,384;5,1589999;0,18400621;8,6061192;0,124;90
1;"1";0,94700003;0,044769999;0,014;0,039999999;0;6,8639998;0,076757915;8,7769384;0,212;31
1;"1";0,87800002;0,047119997;0,055;0,082999997;0;6,4520001;0,14772727;8,6061192;0,156;35
2;"2";3,1070001;0,15000001;0,064999998;0,27900001;0;5,9499998;0,13778129;8,7555799;0,336;141
2;"2";2,5810001;0,058900002;0,121;0,008;0;6,3569999;0,17499463;8,7555799;0,145;84
0;"0";0,61000001;0,017280001;0,025;0;-0,043000001;7,1040001;0,079601988;8,6061192;0,333;17
2;"2";1,0470001;0,14119999;0,15899999;0,49399999;0;6,3460002;0,055451129;8,6452341;0,27500001;59
1;"1";0,917;0,13510001;0,108;0,017999999;0;5,8730001;0,12399163;8,6659584;0,292;53
3;"3";3,1070001;0,3768;0,59899998;0,50300002;0;5,4419999;0,12047324;8,8710842;0,338;189
10;"5 and more";4,46;3,8787901;0,88499999;0,31600001;0;5,3150001;0,11294127;8,6007986;0,73500001;491
4;"4";1,906;0,047910001;0,092;0;-0,003;4,9580002;0,11304706;8,6007986;0,92400002;141
1;"1";1,2410001;0,064400002;0,107;0;-0,003;5,4840002;0,11041293;8,9865713;0,493;86
1;"1";0,40400001;0,027489999;0,002;0,068000004;0;5,8610001;0,1210269;8,6659584;0,31999999;15
1;"1";0,75800002;0,04163;0,088;0;-0,026000001;5,237;0,11344165;8,6659584;0,43200001;66
8;"5 and more";7,54;1,25322;0,53899997;1,289;0;5,3239999;0,052538835;8,6659584;0,384;558
4;"4";3,6659999;0,38385001;0,47799999;0,029999999;0;5,8730001;0,12465299;8,6007986;0,336;259
5;"5 and more";3,3080001;0,095690005;0,20999999;0,398;0;5,5650001;0,12024128;8,6659584;0,44299999;137
1;"1";0,727;0,18610001;0,17900001;0;0;4,2969999;0,094580598;8,9865713;0,68199998;81
1;"1";1,096;0,1123;0,104;0;-0,148;7,2069998;0,22931896;8,4736595;0,303;30
2;"2";2,3870001;0,1319;0,19499999;0,096000001;0;6,6810002;0,21667776;8,5539112;0,36199999;60
9;"5 and more";18,256001;1,9786201;0,44;3,5480001;0;7,1329999;0,081888773;8,4747028;0,625;590
11;"5 and more";18,000999;1,60043;0,639;3,8740001;0;7,006;0,12305161;8,4747028;0,48100001;508
1;"1";2,0280001;0,1139;0,15700001;0;-0,043000001;6,4790001;0,17772216;8,5539112;0,345;58
3;"3";4,6529999;1,2150799;0,36500001;0,87400001;0;7,1479998;0,073957287;8,4736595;0,57999998;180
1;"1";1,654;0,028270001;0,063000001;0;-0,066;6,2290001;0,18217979;8,4747028;0,27700001;36
1;"1";1,205;0,073830001;0,233;0;-0,082000002;5,5970001;0,22495706;8,5539112;0,45100001;66
17;"5 and more";25,287001;2,6593502;1,224;1,96;0;6,9590001;0,11826365;8,5411053;0,456;653
3;"3";4,3649998;1,0323199;0,15899999;0,244;0;6,1389999;0,20537144;8,5539112;0,60500002;134
2;"2";2,243;0,13039999;0,088;0,154;0;6,895;0,093804285;8,4736595;0,28999999;70
4;"4";3,4000001;0,29770002;0,211;0;-0,227;6,2319999;0,21363433;8,5539112;0,32100001;95
6;"5 and more";6,8850002;0,97719002;0,29499999;0,149;0;7,1820002;0,17907542;8,4736595;0,56099999;182
1;"1";1,665;0,1728;0,108;0,007;0;6,0929999;0,18928136;8,4747028;0,36899999;66
2;"2";4,1539998;0,68105;0,061000001;0,153;0;6,9419999;0,12884815;8,4747028;0,46599999;95
7;"5 and more";5,7080002;0,1461;0,15899999;0,198;0;6,5539999;0,13274907;8,4747028;0,377;138
2;"2";3,165;0,1453;0,204;0,426;0;7,1820002;0,12183277;8,4736595;0,47;89
4;"4";5,5440001;0,73049998;0,333;0,88599998;0;6,7620001;0,12353568;8,4747028;0,465;146
0;"0";0,98199999;0,06205;0,028999999;0;-0,029999999;5,3530002;0,14180928;8,4747028;0,315;41
1;"1";1,869;0,1147;0,067000002;0;-0,046999998;5,9749999;0,11344952;8,4747028;0,48699999;63
4;"4";6,7659998;2,20889;0,86299998;0;-1,345;4,8260002;0,10438953;8,9805498;0,37;1375
2;"2";4,2620001;3,38978;0,50700003;0,21799999;0;4,5809999;0,14518204;8,9805498;0,36399999;536
3;"3";3,0829999;0,46220002;0,419;0;-0,59399998;5,4699998;0,1301897;8,8431826;0,43000001;147
2;"2";2,1199999;0,44159999;0,132;0;-0,214;5,3010001;0,1369575;8,8315659;0,43900001;110
3;"3";3,9619999;0,28510001;0,25799999;0;-0,36199999;5,283;0,15393586;8,8315659;0,37099999;134
1;"1";1,17;0,14219999;0,26300001;0;-0,377;5,1750002;0,16471839;9,2003908;0,322;69
7;"5 and more";3,9760001;0,058900002;0,113;0;-0,57200003;5,9130001;0,12069387;9,1708717;0,206;149
2;"2";1,896;0,2262;0,58999997;0,052000001;0;5,7280002;0,17718236;8,883502;0,34099999;138
0;"0";0,62;0,027489999;0,018999999;0;-0,043000001;5,1020002;0,15175097;8,883502;0,11;25
2;"2";1,693;0,08247;0,252;0;-0,17;6,684;0,13066317;8,9575109;0,234;98
6;"5 and more";9,6020002;0,37513;0,235;0,579;0;6,5139999;0,13227554;8,883502;0,113;229
1;"1";1,382;0,058119997;0,044;0;-0,104;6,006;0,1601411;8,883502;0,25600001;42
1;"1";2,3540001;0,063620001;0,064000003;0;-0,23;6,5890002;0,10496944;8,883502;0,14399999;78
7;"5 and more";7,1040001;0,41870999;0,15899999;0,667;0;5,6389999;0,16167024;8,9575109;0,18799999;204
1;"1";0,48500001;0,016489999;0,046;0;-0,044;5,4990001;0,10869565;8,883502;0,102;30
0;"0";0,273;0,034560002;0,052999999;0,012;0;4,4749999;0,14327486;8,883502;0,145;18
1;"1";1,138;0,067539997;0,079999998;0,01;0;5,8449998;0,14296296;8,9668665;0,23899999;27
1;"1";0,963;0,05184;0,027000001;0,027000001;0;6,8969998;0,11249463;8,9575109;0,244;57
1;"1";0,93099999;0,050269999;0,085000001;0;-0,033;4,7459998;0,10288675;8,883502;0,164;32
0;"0";0,66000003;0,05105;0,186;0,15899999;0;5,585;0,16391337;9,1708717;0,241;81
1;"1";1,302;0,03613;0,039999999;0,102;0;5,8540001;0,12906221;8,9575109;0,126;29
2;"2";1,054;0,1288;0,12800001;0,061000001;0;5,9530001;0,09088435;8,9668665;0,68599999;73
1;"1";2,119;0,096599996;0,21799999;0,003;0;5,3470001;0,15718158;8,883502;0,14300001;76
0;"0";0,207;0,02121;0,02;0;-0,064000003;5,5019999;0,10076336;8,883502;0,090000004;18
2;"2";2,3670001;0,043979999;0,105;0,17200001;0;5,1589999;0,1367617;8,9575109;0,125;104
0;"0";0,92900002;0,029059999;0,059999999;0,059;0;4,2880001;0,17864923;8,883502;0,133;17
1;"1";3,0739999;0,80157;0,22;0;-0,021;5,7410002;0,10127066;8,883502;0,19;250
1;"1";0,88700002;0,80157;0,22;0,066;0;5,7410002;0,10127066;8,883502;0,19;250
2;"2";2,553;0,1123;0,046;0,68000001;0;6,1799998;0,059197899;8,883502;0,106;215
1;"1";2,4760001;0,121;0,085000001;0,094999999;0;6,7789998;0,15441447;8,883502;0,228;111
0;"0";1,6900001;0,060479999;0,079999998;0,097999997;0;5,6890001;0,18905473;8,883502;0,15099999;54
5;"5 and more";4,4549999;0,78075999;0,164;0;-0,245;6,1869998;0,11307317;8,883502;0,177;188
1;"1";1,181;0,06205;0,023;0;-0,19400001;5,6360002;0,15472658;8,883502;0,12899999;38
0;"0";0,124;0,043200001;0,017000001;0;-0,050999999;6,598;0,14814815;8,7767839;0,114;6
0;"0";0,52899998;0,52469999;0,108;0;-0,046;4,5419998;0,22125489;8,7767839;0,273;51
4;"4";6,0100002;1,11048;0,27599999;0;-0,39300001;6,8049998;0,15581188;8,7767839;0,33000001;165
5;"5 and more";3,9790001;1,24928;0,31099999;0,245;0;6,0250001;0,1963681;8,7767839;0,336;219
5;"5 and more";5,9330001;0,53092998;0,42199999;0,012;0;6,0310001;0,14611302;8,7767839;0,193;171
1;"1";1,235;0,1257;0,083999999;0;-0,114;6,0609999;0,20727019;8,7767839;0,31400001;33
2;"2";1,057;0,057330001;0,072999999;0;-0,01;6,5710001;0,22091363;8,7767839;0,20100001;50
2;"2";0,72000003;0,01963;0,024;0,052999999;0;4,9689999;0,19191919;8,7767839;0,096000001;18
4;"4";4,8850002;2,08777;0,461;0;-0,38;6,3189998;0,20627482;8,6939993;0,91000003;133
6;"5 and more";5,638;0,23089999;0,273;0,662;0;6,723;0,13615976;8,7767839;0,442;165
2;"2";3,1199999;0,073040001;0,164;0;-0,56;6,5440001;0,13867268;8,7767839;0,25799999;101
1;"1";1,2180001;0,15379;0,25099999;0,13699999;0;7,263;0,089350857;8,7045021;0,112;331
8;"5 and more";8,7580004;0,10379;0,25099999;1,137;0;7,263;0,089350857;8,7045021;0,112;331
0;"0";0,5;0,013350001;0,055;0;-0,046999998;5,8130002;0,066777967;8,7045021;0,20299999;29
4;"4";4,1399999;0,04163;0,192;0,55299997;0;6,8759999;0,073881708;8,7045021;0,234;199
1;"1";2,7490001;0,018059999;0,033;0,89300001;0;7,2540002;0,05323847;8,7045021;0,106;86
0;"0";0,69999999;0,05728;0,059;0,059;0;5,5819998;0,12808146;7,8367648;0,44100001;97
2;"2";3,7409999;0,05184;0,089000002;0,20200001;0;6,1529999;0,10760817;8,6597338;0,35600001;108
2;"2";1,952;0,03142;0,32100001;0,236;0;7,1690001;0,090406723;7,8367648;0,242;153
1;"1";1,6799999;0,021989999;0,147;0,109;0;6,5910001;0,11443662;8,7045021;0,15700001;59
4;"4";4,882;0,14475;0,14300001;0,70599997;0;7,079;0,12048488;8,7045021;0,219;180
0;"0";0,43900001;0,021989999;0,046;0,085000001;0;4,6950002;0,13529412;8,3925362;0,092;49
17;"5 and more";39,675999;0,47573;0,78200001;5,7680001;0;5,8280001;0,14114632;8,0475092;0,12800001;965
0;"0";1,421;0,034560002;0,068000004;0;-0,19400001;5,1869998;0,21026894;8,0475092;0,079000004;44
16;"5 and more";45,085999;4,4661403;3,1129999;7,2290001;0;5,2839999;0,072067678;8,0258436;0,648;1795
5;"5 and more";10,385;0,99823999;0,611;0,07;0;6,0570002;0,12531605;7,9490914;0,23800001;993
1;"1";2,4690001;0,2393;0,059999999;0;-0,016000001;3,8499999;0,1216637;8,7620201;0,090000004;88
0;"0";0,38100001;0,033769999;0,033;0;-0,094999999;5,2670002;0,17522936;7,6381984;0,088;17
0;"0";3,1949999;0,065190002;0,22499999;0;-0,234;5,2420001;0,0927426;8,0258436;0,14300001;124
3;"3";9,9639997;0,54109997;0,237;1,6210001;0;4,79;0,16843118;8,0258436;0,152;275
10;"5 and more";18,160999;1,7027299;1,3049999;3,5650001;0;4,1960001;0,049212564;8,3925362;0,072999999;1666
3;"3";6,7649999;0,23675999;0,132;0;-0,42399999;5,5609999;0,15656613;7,6381984;0,119;179
2;"2";5,2189999;0,1397;0,054000001;0,56300002;0;4,6370001;0,29500827;8,0258436;0,097000003;97
3;"3";7,5760002;0,34893;0,155;2,8889999;0;4,4689999;0,088492759;8,3925362;0,117;244
1;"1";2,9679999;0,205;0,044;0,037;0;5,9569998;0,17206348;8,7620201;0,125;75
1;"1";1,159;0,14839999;0,39500001;0,046999998;0;5,4689999;0,16626936;8,9049015;1,635;57
0;"0";0,60000002;0,3536;0,28099999;0,1;0;4,2950001;0,15085986;8,0811653;0,93900001;91
1;"1";0,75800002;0,26429999;0,354;0;-0,14399999;4,1389999;0,15018868;8,0811653;0,89899999;71
2;"2";2,0710001;0,1052;0,112;0,30899999;0;6,1950002;0,13502009;9,1132784;0,2;63
2;"2";2,335;0,26389998;0,227;0,153;0;6,1069999;0,17050812;9,198369;0,48500001;116
1;"1";1,469;0,1013;0,11;0;-0,075999998;6,2350001;0,20177448;9,1500597;0,25799999;46
1;"1";1,561;0,17989999;0,13;0;-0,134;4,6919999;0,15518121;9,1132784;0,25299999;56
1;"1";1,381;0,07147;0,064999998;0;-0,027000001;6,2389998;0,16143873;9,1132784;0,2;63
4;"4";5,2729998;0,1045;0,266;2,6889999;0;7,0710001;0,10219055;9,1132784;0,243;199
2;"2";3,335;0,19239999;0,15000001;0,44600001;0;5,2789998;0,18066818;9,1500597;0,28099999;90
2;"2";1,049;0,16339999;0,20299999;0,098999999;0;5,73;0,17405765;9,1500597;0,34400001;70
1;"1";0,65799999;0,16960001;0,177;0;-0,006;4,9359999;0,16211422;9,1132784;0,27500001;28
0;"0";0,77100003;0,1838;0,046999998;0;-0,382;3,642;0,054143645;9,1132784;0,127;129
1;"1";1,4960001;0,18689999;0,11;0;-0,016000001;6,2119999;0,19792695;9,1500597;0,40599999;62
1;"1";2,527;0,2419;0,199;0,16599999;0;5,52;0,20246454;9,1132784;0,37599999;84
1;"1";1,939;0,1806;0,55800003;0,086000003;0;7,2589998;0,14325595;8,2332373;0,25600001;108
1;"1";1,761;0,30939999;0,068999998;0;-0,23199999;6,138;0,15323465;8,2332373;0,199;73
2;"2";1,7589999;0,1107;0,43599999;0,213;0;6,8169999;0,18656182;8,2332373;0,30700001;94
1;"1";1,498;0,22230001;0,43700001;0,068999998;0;7,1479998;0,093230486;8,4534006;0,28600001;129
2;"2";2,003;0,10919999;0,052000001;0,32300001;0;6,277;0,14849444;8,4534006;0,273;133
0;"0";0,53500003;0,04555;0,039999999;0,024;0;5,4889998;0,1731659;8,4534006;0,097000003;16
1;"1";1,018;0,1249;0,075999998;0;-0,23;3,9649999;0,10611038;8,8957663;0,155;79
2;"2";2,2579999;0,5266;0,17900001;0;-0,368;4,6690001;0,14528123;8,9727173;0,23199999;101
1;"1";1,351;0,23639999;0,142;0;-0,005;4,6339998;0,18818963;9,0560226;0,29699999;92
0;"0";0,41800001;0,1445;0,206;0;-0,145;3,5209999;0,082563512;9,0560226;0,131;127
3;"3";2,4170001;0,36840001;0,192;0,16500001;0;4,8249998;0,19869667;9,0560226;0,30399999;139
0;"0";0,66000003;0,1453;0,079999998;0,035;0;3,9430001;0,085911296;9,0560226;0,163;190
1;"1";0,98100001;0,1516;0,07;0,026000001;0;4,3239999;0,17853923;9,0560226;0,233;54
2;"2";1,0880001;0,042410001;0,035;0,105;0;4,9239998;0,12848961;8,8957663;0,155;75
0;"0";0,45300001;0,036910001;0,02;0,059999999;0;5,132;0,13117647;8,8957663;0,13600001;40
1;"1";1,2029999;0,1398;0,071999997;0;-0,097000003;4,7940001;0,2004097;8,9727173;0,241;50
1;"1";0,72299999;0,078539997;0,01;0;-0,142;5,171;0,15174299;8,8957663;0,17900001;29
1;"1";1,36;0,17910001;0,075999998;0;-0,18700001;4,277;0,20163894;9,0560226;0,213;49
0;"0";0,56099999;0,1013;0,079999998;0;-0,056000002;3,5810001;0,11560693;8,8957663;0,141;58
1;"1";1,623;0,161;0,039999999;0;-0,292;4,7589998;0,17637452;9,0560226;0,303;65
2;"2";3,027;0,27489999;0,23;0,083999999;0;5,1409998;0,16280839;9,0560226;0,336;145
1;"1";0,85100001;0,080899999;0,101;0,066;0;4,7309999;0,13266331;9,0560226;0,29800001;60
0;"0";0,74800003;0,3299;0,15899999;0,009;0;3,1589999;0,052265283;8,8957663;0,15800001;271
3;"3";11,061;0,92047;0,45899999;2,4360001;0;7,0029998;0,075358406;7,8853292;0,141;265
0;"0";2,674;0,205;0,162;0;-0,064000003;5,6240001;0,1065285;8,1650791;0,301;85
1;"1";2,2160001;0,049479999;0,046999998;0,164;0;7,263;0,22633186;8,1650791;0,228;44
2;"2";3,766;0,023559999;0,168;0,90200001;0;6,7670002;0,092664927;7,7463007;0,13500001;96
1;"1";2,7720001;0,011;0,123;0;-0,117;4,29;0,071493216;7,8875842;0,152;96
4;"4";6,8540001;0,088749997;0,38100001;1,149;0;5,2420001;0,1250957;8,350194;0,31299999;132
5;"5 and more";11,79;1,59162;0,52899998;0,23100001;0;5,9829998;0,13056105;8,1650791;0,55599999;355
1;"1";1,6900001;0,1084;0,107;0;-0,057;4,7579999;0,22548743;8,1650791;0,193;39
1;"1";1,317;0,02592;0,052999999;0,096000001;0;4,9390001;0,14756517;7,3198647;0,204;42
2;"2";3,4909999;0,14919999;0,20299999;1,199;0;7,8080001;0,09294872;8,350194;0,18000001;131
1;"1";4,684;0,033769999;0,375;0,60500002;0;4,7719998;0,12906347;6,8308744;0,153;116
2;"2";2,5929999;0,091109999;0,109;0;-0,061000001;5,5349998;0,19714497;7,7463007;0,259;66
2;"2";5,9689999;0,72627002;0,115;0,412;0;5,414;0,24682313;7,7463007;0,31200001;130
0;"0";1,052;0,026700001;0,048999999;0;-0,039000001;5,9299998;0,24102564;8,1650791;0,17299999;18
1;"1";3,404;0,047910001;0,236;0,91500002;0;6,4660001;0,056831922;7,8853292;0,16599999;113
1;"1";1,9170001;0,1045;0,192;0;-0,222;10,504;0,12161311;8,350194;0,42399999;56
0;"0";0,91500002;0,02513;0,017999999;0,13500001;0;7,138;0,14593698;7,8853292;0,215;21
0;"0";1,2410001;0,011779999;0,079000004;0,012;0;7,0689998;0,13040753;7,3198647;0,082999997;24
0;"0";1,174;0,038479999;0,079000004;0,068999998;0;6,3969998;0,24890405;7,8713112;0,19400001;29
5;"5 and more";3,842;0,54871994;0,49000001;1,837;0;5,5310001;0,067727819;8,6659584;0,419;416
0;"0";1,3430001;0,033769999;0,090999998;0,025;0;4,9689999;0,1184318;8,6659584;0,384;100
4;"4";5,3330002;0,06205;0,433;0,54000002;0;6,4949999;0,066011406;8,6659584;0,114;198
1;"1";0,65899998;0,074610002;0,25299999;0,15899999;0;5,8210001;0,092857145;8,8174458;0,13699999;69
8;"5 and more";6,5999999;1,0508001;0,85399997;2,6919999;0;5,7680001;0,059592314;8,6659584;0,171;663
0;"0";0,36399999;0,34979999;0,072999999;0,039999999;0;4,6750002;0,13605443;8,6659584;0,36500001;57
0;"0";0,24699999;0,33829999;0,426;0,024;0;6,0469999;0,15798433;8,3717051;0,50999999;37
1;"1";1,018;0,1673;0,226;0,156;0;5,5830002;0,084322833;8,8366642;0,322;100
1;"1";0,77999997;0,91940004;0,60299999;0,085000001;0;4,618;0,15347661;8,5844784;0,56400001;117
12;"5 and more";12,134;0,78819001;0,396;4,9400001;0;9,2449999;0,028440103;8,9414148;0,108;716
7;"5 and more";11,547;0,80403;0,58899999;3,6919999;0;8,2270002;0,069099382;8,9414148;0,112;548
5;"5 and more";6,0300002;0,42535001;0,76200002;3,3529999;0;8,1330004;0,055441041;8,9414148;0,1;346
7;"5 and more";7,8670001;1,22251;0,33199999;0,74199998;0;7,2690001;0,069963068;8,9414148;0,134;1000
3;"3";5,441;1,1889399;0,61500001;1,204;0;6,2740002;0,14709303;8,8969984;0,2;219
2;"2";3,852;0,066760004;0,18700001;0,78899997;0;7,0009999;0,16287215;8,9414148;0,093999997;104
3;"3";3,799;0,054189999;0,31900001;0,405;0;8,0229998;0,13835821;8,9414148;0,114;124
1;"1";1,65;0,033769999;0,071999997;0,155;0;6,4809999;0,17305061;8,9414148;0,104;50
8;"5 and more";6,79;0,45486999;0,69;1,6289999;0;7,2140002;0,10370165;8,9414148;0,242;392
14;"5 and more";15,146;1,2230999;1,268;4,29;0;7,7849998;0,11913127;8,9414148;0,24699999;450
1;"1";1,066;0,054189999;0,134;0,118;0;7,059;0,083333336;8,9414148;0,26800001;77
6;"5 and more";4,5110002;0,1076;0,192;1,823;0;9,04;0,051950827;8,9414148;1,301;153
7;"5 and more";6,421;0,56046999;1,081;1,959;0;7,5180001;0,059519239;8,9414148;0,193;412
5;"5 and more";6,3909998;0,1076;0,13600001;1,336;0;7,066;0,097093515;8,9414148;0,26199999;218
2;"2";3,596;0,1139;0,30199999;0,164;0;7,3569999;0,092457078;8,9414148;0,090000004;156
